"Order","Overruling Decision","Year of Overruling Decision","Overruled Decision(s)","Year(s) of Overruled Decision(s)"
"1","Dobbs v. Jackson Women’s Health Organization,No. 19-1391 (U.S. June 24, 2022)","2022","Planned Parenthood of Southeastern Pennsylvania v. Casey,505 U.S. 833 (1992);Roe v. Wade,410 U.S. 113 (1973)","19921973"
"2","Edwards v. Vannoy,No. 19-5807 (U.S. May 17, 2021)","2021","Teague v. Lane,489 U.S. 288 (1989) (in part)","1989"
"3","Ramos v. Louisiana,No. 18-5924 (U.S. Apr. 20, 2020)","2020","Apodaca v. Oregon,406 U.S. 404 (1972) (plurality opinion);Johnson v. Louisiana,406 U.S. 366 (1972) (Powell, J., concurring)","1972"
"4","Franchise Tax Board of California v. Hyatt, No. 17-1299 (U.S. May 13, 2019)","2019","Nevada v. Hall, 440 U.S. 410 (1979)","1979"
"5","Herrera v. Wyoming, No. 17-532 (U.S. May 20, 2019)","2019","Ward v. Race Horse,163 U.S. 504 (1896)","1896"
"6","Knick v. Township of Scott, No. 17-647 (U.S. June 21, 2019)","2019","Williamson County Regional Planning Commission v. Hamilton Bank of Johnson City, 473 U.S. 172 (1985) (in part)","1985"
"7","Rucho v. Common Cause, No. 18-422 (U.S. June 27, 2019)","2019","Davis v. Bandemer, 478 U.S. 109 (1986)","1986"
"8","Janus v. American Federation of State, County, & Municipal Employees, Council 31,No. 16-1466 (U.S. June 27, 2018)","2018","Abood v. Detroit Board of Education,431 U.S. 209 (1977)","1977"
"9","South Dakota v. Wayfair,No. 17-494 (U.S. June 21, 2018)","2018","Quill Corp. v. North Dakota, 504 U.S. 298 (1992);National Bellas Hess v. Department of Revenue of Illinois,386 U.S. 753 (1967)","19921967"
"10","Trump v. Hawaii,No. 17-965 (U.S. June 26, 2018)","2018","Korematsu v. United States,323 U.S. 214 (1944)","1944"
"11","Hurst v. Florida,No. 14-7505 (U.S. Jan. 12, 2016)","2016","Hildwin v. Florida,490 U.S. 638 (1989) (per curiam); Spaziano v. Florida, 468 U.S. 447 (1984)","19891984"
